63	63	193	ノーマル	091	なし	なし	面白いコーヒー						3	0	0	0	推理クリア	1	1	バー	2	924	160		
64	64	207	ノーマル	193	なし	なし	みんなノリノリ！						3	0	0	0	推理クリア	1	1	洋館	2	1189	80		
65	65	L-002-OP	長編	123	SR	5枚以上所持	怪盗キッドの挑戦状						0	0	0	0	ストーリーを読む	0	0	なし	2	1592	508		
66	66	L-002-1	長編	L-002-OP	なし	なし	怪盗キッドの挑戦状①						3	8	0	0	推理クリア	1	1	なし	2	1592	508	チケット	1
67	67	L-002-2	長編	L-002-1	なし	なし	怪盗キッドの挑戦状②						3	10	0	0	推理クリア	1	1	なし	2	1592	508		
68	68	L-002-3	長編	L-002-2	なし	なし	怪盗キッドの挑戦状③						3	10	0	0	推理クリア	1	1	なし	2	1592	508	虫眼鏡	3
69	69	L-002-4	長編	L-002-3	なし	なし	怪盗キッドの挑戦状④						3	11	0	0	推理クリア	1	1	なし	2	1592	508		
70	70	L-002-5	長編	L-002-4	なし	なし	怪盗キッドの挑戦状⑤						3	8	0	0	推理クリア	1	1	なし	2	1592	508		
71	71	L-002-6	長編	L-002-5	なし	なし	怪盗キッドの挑戦状⑥						3	12	0	0	推理クリア	1	1	なし	2	1592	508	虫眼鏡	3
72	72	L-002-7	長編	L-002-6	なし	なし	怪盗キッドの挑戦状⑦						3	12	0	0	推理クリア	1	1	なし	2	1592	508		
73	73	L-002-8	長編	L-002-7	なし	なし	怪盗キッドの挑戦状⑧						3	10	0	0	推理クリア	1	1	なし	2	1592	508		
74	74	L-002-9	長編	L-002-8	なし	なし	怪盗キッドの挑戦状⑨						3	10	0	0	推理クリア	1	1	なし	2	1592	508		
75	75	L-002-10	長編	L-002-9	なし	なし	怪盗キッドの挑戦状⑩						3	11	0	0	推理クリア	1	1	なし	2	1592	508	チケット	1
76	76	L-002-ED	長編	L-002-10	なし	なし	怪盗キッドの挑戦状						0	0	0	0	ストーリーを読む	0	0	なし	2	1592	508		
77	77	107	ノーマル	207	なし	なし	依頼者は誰？						3	0	0	0	推理クリア	1	1	なし	2	1460	105		
78	78	114	ノーマル	107	なし	なし	突然の雨？						3	0	0	0	推理クリア	1	1	なし	2	1656	252		
79	79	123	ノーマル	114	なし	なし	焼き芋はどこに行った？						3	0	0	0	推理クリア	1	1	なし	2	1748	460		
80	80	157	ノーマル	123	なし	なし	動くオバケ岩						3	0	0	0	推理クリア	1	1	なし	2	1800	700	チケット	1
81	81	242	ノーマル	157	なし	なし	仲間はずれのグッズ						3	0	0	0	推理クリア	1	1	デパート	3	141	808		
82	82	214	ノーマル	242	なし	なし	名簿順に並べろ						3	0	0	0	推理クリア	1	1	なし	3	244	636		
83	83	L-004-OP	長編	214	SSR	3枚以上所持	沖野ヨーコの宝探し						0	0	0	0	ストーリーを読む	0	0	なし	3	452	684		
84	84	L-004-1	長編	L-004-OP	なし	なし	沖野ヨーコの宝探し①						3	8	0	0	推理クリア	1	1	遊園地	3	452	684	チケット	1
85	85	L-004-2	長編	L-004-1	なし	なし	沖野ヨーコの宝探し②						3	8	0	0	推理クリア	1	1	なし	3	452	684		
86	86	L-004-3	長編	L-004-2	なし	なし	沖野ヨーコの宝探し③						3	8	0	0	推理クリア	1	1	なし	3	452	684	虫眼鏡	3
87	87	L-004-4	長編	L-004-3	なし	なし	沖野ヨーコの宝探し④						3	10	0	0	推理クリア	1	1	なし	3	452	684		
88	88	L-004-5	長編	L-004-4	なし	なし	沖野ヨーコの宝探し⑤						3	11	0	0	推理クリア	1	1	なし	3	452	684		
89	89	L-004-6	長編	L-004-5	なし	なし	沖野ヨーコの宝探し⑥						3	9	0	0	推理クリア	1	1	なし	3	452	684	虫眼鏡	3
90	90	L-004-7	長編	L-004-6	なし	なし	沖野ヨーコの宝探し⑦						3	8	0	0	推理クリア	1	1	なし	3	452	684		
91	91	L-004-8	長編	L-004-7	なし	なし	沖野ヨーコの宝探し⑧						3	8	0	0	推理クリア	1	1	なし	3	452	684		
92	92	L-004-9	長編	L-004-8	なし	なし	沖野ヨーコの宝探し⑨						3	10	0	0	推理クリア	1	1	なし	3	452	684		
93	93	L-004-10	長編	L-004-9	なし	なし	沖野ヨーコの宝探し⑩						3	12	0	0	推理クリア	1	1	なし	3	452	684	チケット	1
94	94	L-004-ED	長編	L-004-10	なし	なし	沖野ヨーコの宝探し						0	0	0	0	ストーリーを読む	0	0	なし	3	452	684		
95	95	256	ノーマル	214	なし	なし	文通のお手紙						3	0	0	0	推理クリア	1	1	教室	3	276	440		
96	96	129	ノーマル	256	なし	なし	ヤイバーポスターの謎						3	0	0	0	推理クリア	1	1	駅	3	316	256		
97	97	136	ノーマル	129	なし	なし	駄菓子屋までの距離は？						3	0	0	0	推理クリア	1	1	なし	3	452	135	虫眼鏡	3
98	98	027	ノーマル	136	なし	なし	お気に入りのハンカチ						3	0	0	0	推理クリア	1	1	なし	3	650	136		
99	99	249	ノーマル	027	なし	なし	読めない手紙						3	0	0	0	推理クリア	1	1	なし	3	796	264		
100	100	L-008-OP	長編	228	SSR	7枚以上所持	豪華クルーザー殺人事件						0	0	0	0	ストーリーを読む	0	0	なし	3	1360	412		
101	101	L-008-1	長編	L-008-OP	なし	なし	豪華クルーザー殺人事件①						2	3	0	0	証言1つ以上入手	1	1	スポーツジム	3	1360	412	チケット	1
102	102	L-008-2	長編	L-008-1	なし	なし	豪華クルーザー殺人事件②						2	5	0	0	証言1つ以上入手	1	1	なし	3	1360	412		
103	103	L-008-3	長編	L-008-2	なし	なし	豪華クルーザー殺人事件③						2	7	0	0	証言1つ以上入手	1	1	なし	3	1360	412		
104	104	L-008-4	長編	L-008-3	なし	なし	豪華クルーザー殺人事件④						2	7	0	0	証言1つ以上入手	1	1	なし	3	1360	412	虫眼鏡	3
105	105	L-008-5	長編	L-008-4	なし	なし	豪華クルーザー殺人事件⑤						2	5	0	0	証言1つ以上入手	1	1	なし	3	1360	412		
106	106	L-008-6	長編	L-008-5	なし	なし	豪華クルーザー殺人事件⑥						2	4	0	0	証言1つ以上入手	1	1	なし	3	1360	412		
107	107	L-008-7	長編	L-008-6	なし	なし	豪華クルーザー殺人事件⑦						2	5	1	1	推理クリア	1	1	なし	3	1360	412	チケット	1
108	108	L-008-ED	長編	L-008-7	なし	なし	豪華クルーザー殺人事件						0	0	0	0	ストーリーを読む	0	0	なし	3	1360	412		
109	109	143	ノーマル	249	なし	なし	探偵事務所の怪音						3	0	0	0	推理クリア	1	1	なし	3	976	344		
110	110	235	ノーマル	143	なし	なし	閉ざされた教室						3	0	0	0	推理クリア	1	1	なし	3	1092	516		
111	111	228	ノーマル	235	なし	なし	頭が濁ると透けるもの？						3	0	0	0	推理クリア	1	1	繁華街	3	1252	640	チケット	1
112	112	221	ノーマル	228	なし	なし	学校の銃声						3	0	0	0	推理クリア	1	1	なし	3	1472	644		
113	113	150	ノーマル	221	なし	なし	200mlを計量するには？						3	0	0	0	推理クリア	1	1	なし	3	1660	576		
114	114	172	ノーマル	150	なし	なし	壊れた教室のドア						3	0	0	0	推理クリア	1	1	なし	3	1832	530		
115	115	L-007-OP	長編	なし	SSR	7枚以上所持	第7回オープニング						0	0	0	0	ストーリーを読む	0	0	なし					
116	116	L-007-1	長編	L-007-OP	なし	なし	第7回1話						2	4	0	0	推理クリア	1	1	なし					
117	117	L-007-2	長編	L-007-1	なし	なし	第7回2話						2	3	0	0	推理クリア	1	1	なし					
118	118	L-007-3	長編	L-007-2	なし	なし	第7回3話						3	3	0	0	推理クリア	1	1	なし					
119	119	L-007-4	長編	L-007-3	なし	なし	第7回4話						3	4	0	0	推理クリア	1	1	なし					
120	120	L-007-5	長編	L-007-4	なし	なし	第7回5話						4	5	0	0	推理クリア	1	1	なし					
121	121	L-007-6	長編	L-007-5	なし	なし	第7回6話						4	5	0	0	推理クリア	1	1	なし					
122	122	L-007-7	長編	L-007-6	なし	なし	第7回7話						10	10	0	0	推理クリア	1	1	なし					
123	123	L-007-ED	長編	L-007-7	なし	なし	第7回エンディング						0	0	0	0	ストーリーを読む	0	0	なし					
