149	45	HN	1-1001	小嶋元太		4
150	20	N	1-0001	小嶋元太		2
151	177	SSR	KID_01	怪盗キッド		19
152	178	SSR	KID_02	怪盗キッド		15
153	179	SSR	6	怪盗キッド		16
154	180	SSR	8	怪盗キッド		17
155	137	SR	1-3009	怪盗キッド		14
156	77	R	3-2020	怪盗キッド		7
157	46	HN	1-1017	怪盗キッド		5
158	138	SR	1-3028	大滝悟郎		11
159	47	HN	1-1010	アンドレ・キャメル		6
160	48	HN	1-1012	ルパン		4
161	139	SR	232	横溝参悟		12
162	49	HN	1-1016	横溝重悟		5
163	50	HN	1-1043	鈴木次郎吉		6
164	140	SR	3-3007	綾小路文麿		13
165	141	SR	3-3029	遠山銀司郎		14
166	78	R	3-2002	遠山銀司郎		8
167	79	R	3-2017	ジョディ・スターリング		9
168	80	R	3-2027	三池苗子		7
169	81	R	3-2030	千葉刑事		8
170	51	HN	3-1011	トメさん		4
171	52	HN	3-1013	宇野忠義		5
172	53	HN	3-1029	小田切敏郎		6
173	54	HN	3-1032	中森銀三		4
174	181	SSR	60	白鳥刑事		18
175	55	HN	3-1033	白鳥刑事		5
176	182	SSR	197	沖野ヨーコ		19
177	142	SR	206	世良真純		11
178	143	SR	228	京極真		12
179	183	SSR	208	京極真		15
180	144	SR	210	本堂瑛祐		13
181	145	SR	234	工藤優作		14
182	184	SSR	214	工藤優作		16
183	185	SSR	233	工藤有希子		17
184	186	SSR	215	工藤有希子		18
185	146	SR	224	服部静華		11
186	147	SR	229	沖矢昴		12
