ステージ,,,,,,,
ステージ8,,,,,導入ADV,,このカフェの中に隠されたお宝アイテムを、よーく探して見よう！！
,,,,,探索場所,,カフェ
,,,,,暗号,,ヒヲツケルドウグ
,,,,,隠し暗号,,ケウ
,,,,,正解物証,,ライター
,,,,,不正解物証,,ハンバーガー
,,,,,不正解物証,,割りばし
,,,,,不正解物証,,植木鉢
,,,,,不正解物証,,ティッシュ
,,,,,不正解物証,,スプーン
,,,,,対決,,沖野ヨーコ
,,,,,出題者,,沖野ヨーコ
,,,,,エンディングADV,,ヒントの文字が抜けちゃってるけど…正解は「ライター」でしたー！やったね！さあ次はショップに行こう！
ステージ9,,,,,導入ADV,,このショップの中にお宝アイテムがあります！いろんなものがあるけど、がんばって探し出そう！
,,,,,探索場所,,デパート
,,,,,暗号,,クウキデフクラムモノ
,,,,,隠し暗号,,デム
,,,,,正解物証,,ふうせん
,,,,,不正解物証,,ヤイバーフィギュア
,,,,,不正解物証,,ダーツの矢
,,,,,不正解物証,,おもちゃのピストル
,,,,,不正解物証,,リボン
,,,,,不正解物証,,目覚まし時計
,,,,,対決,,沖野ヨーコ
,,,,,出題者,,沖野ヨーコ
,,,,,エンディングADV,,ヒントの文字が抜けちゃってるけど…正解は「ふうせん」でしたー！次がこのゲームの最後のお宝です！さあ、みんな！広場に行きましょう！！
ステージ10,,,,,導入ADV,,いよいよ、最後のお宝アイテムです！もうひとふんばり、がんばって探しましょう！！
,,,,,探索場所,,遊園地
,,,,,暗号,,アツイイヌヲエイゴデイウ
,,,,,隠し暗号,,イエウ
,,,,,正解物証,,ホットドッグ
,,,,,不正解物証,,パンダの乗り物
,,,,,不正解物証,,ハートのふうせん
,,,,,不正解物証,,ビデオカメラ
,,,,,不正解物証,,ローラースケート
,,,,,不正解物証,,スズメ
,,,,,対決,,沖野ヨーコ
,,,,,出題者,,沖野ヨーコ
,,,,,エンディングADV,,ヒントの文字が抜けちゃってるけど…正解は「ホットドッグ」でしたー！これで全部のアイテムを見つけ出しました！みんな、おめでとー！
